GEOID,population,white,black,hisp,ai,income,income.se,college,college.se,insurance,insurance.se
55079012200,2168,19.695571955719558,36.43911439114391,6.180811808118081,0,25368,4355.015197568389,17.9,3.708206686930091,89.1,2.3100303951367778
55079013600,2177,16.674322462103813,71.1070280202113,9.32475884244373,0.2756086357372531,16063,1168.9969604863222,11.3,2.492401215805471,91.5,2.917933130699088
55079016000,2969,16.13337824183227,11.519029976423038,61.83900303132368,0,26979,10179.331306990882,6.4,2.613981762917933,88.4,3.6474164133738602
55079017300,4404,18.732970027247955,1.430517711171662,77.61126248864669,0.20435967302452315,44835,5355.623100303951,6.2,1.7021276595744679,70.8,3.5866261398176293
55079000102,3468,24.22145328719723,59.746251441753174,8.362168396770473,0.461361014994233,40455,3852.887537993921,21.8,2.9787234042553195,96.7,1.033434650455927
55079000301,1485,78.18181818181819,12.929292929292929,4.511784511784512,0,70769,4146.504559270516,32.5,3.525835866261398,98.4,0.729483282674772
55079000501,3861,38.40973840973841,47.863247863247864,8.003108003108004,0,53836,1534.954407294833,16.6,3.3434650455927053,94.9,1.519756838905775
55079001400,2483,11.39750302053967,57.75271848570278,2.2956101490132905,0.5235602094240838,39359,3048.0243161094227,13.2,2.370820668693009,94.1,2.188449848024316
55079002900,2295,7.233115468409586,78.43137254901961,9.411764705882353,0.39215686274509803,24366,4313.677811550152,13,3.829787234042553,95.3,2.3100303951367778
55079003900,2890,5.051903114186851,85.57093425605537,6.8166089965397925,0.31141868512110726,32109,3447.41641337386,15.8,3.4042553191489358,93.5,1.762917933130699
55079005400,3677,71.82485722056023,17.05194451998912,3.753059559423443,0.054392167527875984,51304,3107.598784194529,38.8,3.2826747720364744,95,1.2765957446808511
55079006700,1347,4.7512991833704525,86.56273199703044,1.2620638455827766,1.3363028953229399,25139,3965.9574468085107,14.6,6.200607902735562,97.2,1.762917933130699
55079007900,2138,76.19270346117867,9.21421889616464,8.840037418147801,0,47450,6519.756838905775,52.6,3.708206686930091,88.2,2.796352583586626
55079008000,1906,53.67261280167891,31.584470094438615,4.512067156348373,0,36473,4172.036474164133,38.7,3.708206686930091,86.3,2.6747720364741645
55079009500,2113,69.38002839564601,20.208234737340273,7.572172266919073,0,67875,5551.367781155015,56.5,4.133738601823708,93.7,1.519756838905775
55079010600,1361,29.684055841293166,42.39529757531227,20.279206465833944,0,39688,11347.72036474164,24.7,5.349544072948329,86.9,4.25531914893617
55079018700,3461,22.305691996532794,4.2473273620340946,66.6570355388616,0,28247,2514.8936170212764,3.6,1.580547112462006,79.1,4.194528875379939
55079020000,3448,38.71809744779582,11.455916473317865,36.10788863109049,1.8561484918793503,26188,4195.744680851064,16.3,3.3434650455927053,89.6,2.3100303951367778
55079021300,1749,48.65637507146941,16.23785020011435,25.32875929102344,0.34305317324185247,37857,3556.838905775076,17.7,3.768996960486322,83.2,3.4042553191489358
55079090100,4289,80.55490790394032,11.704359990673817,2.1217066915364886,2.774539519701562,65208,4024.9240121580547,44.3,2.9787234042553195,98,0.8510638297872339
55079100400,2746,77.74945375091042,6.882738528769119,13.000728332119447,1.056081573197378,42029,2489.3617021276596,27.4,3.465045592705167,94.7,1.9452887537993921
55079101700,3364,76.04042806183115,3.7752675386444707,14.74435196195006,1.070154577883472,61111,5186.018237082067,24.6,3.221884498480243,97.6,1.21580547112462
55079130200,2880,84.0625,2.7083333333333335,8.333333333333334,0,77557,5885.106382978724,31.4,3.4042553191489358,98.3,0.6686930091185411
55079170500,2501,86.76529388244703,3.9184326269492202,7.397041183526589,0,44421,2367.173252279635,15.4,2.9787234042553195,93.6,2.917933130699088
55079185600,1611,26.877715704531347,62.07324643078833,4.158907510862818,0.8690254500310366,24323,10731.30699088146,34.2,5.47112462006079,95.7,1.7021276595744679
55079186600,2206,30.779691749773345,8.83952855847688,60.0634632819583,0.04533091568449683,36667,8287.537993920972,10.6,3.3434650455927053,79.7,5.592705167173252
55079187300,6800,82.13235294117646,0.47058823529411764,5,0.8235294117647058,102827,3672.3404255319147,42.3,3.5866261398176293,95.8,2.613981762917933
55079020500,2939,22.8989452194624,0.03402517863218782,68.79891119428378,0.8506294658046955,37946,4186.626139817629,11,2.188449848024316,80.4,2.857142857142857
55079120201,3796,84.536354056902,3.0821917808219177,6.4278187565858795,0.5268703898840885,46250,2427.963525835866,21.7,2.43161094224924,96.3,0.9118541033434651
55079000101,4476,23.39142091152815,64.32082216264521,8.623771224307417,0,32645,9479.635258358663,31.5,4.6200607902735555,97.5,1.2765957446808511
55079000202,6439,41.20205000776518,45.59714241341823,5.528808821245535,0.9628824351607392,60604,4808.510638297872,28,4.072948328267477,91.9,2.066869300911854
55079012700,1230,83.17073170731707,3.008130081300813,10.731707317073171,0,61932,6403.039513677812,46.7,6.139817629179331,98.5,0.729483282674772
55079007100,1998,66.46646646646647,13.463463463463464,11.16116116116116,0,48600,4998.176291793313,45.4,4.5592705167173255,94,1.519756838905775
55079007500,2742,85.44857768052516,4.303428154631655,4.3763676148796495,0,96016,17514.893617021276,84.9,3.465045592705167,98.6,0.60790273556231
55079008100,1238,18.25525040387722,55.896607431340875,18.982229402261712,2.7463651050080777,25375,4824.316109422492,9.5,3.829787234042553,88.3,5.227963525835866
55079008700,1189,0.42052144659377627,99.57947855340622,0,0,16442,5804.255319148936,12.2,4.984802431610942,95.3,2.613981762917933
55079000400,2675,29.570093457943926,57.42056074766355,6.654205607476635,0,29059,2024.9240121580547,15.5,5.531914893617021,90.8,3.2826747720364744
55079001200,3122,5.6694426649583605,72.03715566944267,1.345291479820628,0,26517,2775.6838905775076,6.4,1.2765957446808511,91.2,1.6413373860182372
55079001800,3049,15.480485405050837,64.87372909150541,13.97179403082978,0,37179,4277.811550151976,10.2,2.9787234042553195,81.9,4.012158054711246
55079002700,1961,7.751147373788883,91.22896481387048,0,0.3059663437021928,26157,5441.945288753799,10.1,2.796352583586626,91.6,4.376899696048632
55079003200,2711,12.725931390630764,68.12984138694209,3.83622279601623,0.33198081888601993,47159,3259.574468085106,17.5,3.2826747720364744,90,3.3434650455927053
55079003700,2424,19.843234323432345,66.00660066006601,4.249174917491749,0.16501650165016502,42071,8408.510638297872,24.2,3.6474164133738602,90.7,3.100303951367781
55079004500,2118,0.8970727101038716,87.48819641170915,7.412653446647781,0,23333,3606.079027355623,5,1.580547112462006,88.2,3.3434650455927053
55079005000,5387,23.630963430480787,61.66697605346204,7.10970855763876,0,48702,4057.7507598784196,26.8,2.6747720364741645,93.1,1.458966565349544
55079005800,3582,58.6823003908431,33.50083752093802,1.6750418760469012,0,62727,10020.060790273556,46.2,3.951367781155015,93.5,1.884498480243161
55079014300,2408,80.35714285714286,7.267441860465116,3.862126245847176,0,52500,11347.112462006078,69.5,3.829787234042553,97,1.21580547112462
55079015700,3116,14.313222079589217,9.403080872913993,74.39024390243902,0.7702182284980744,26050,3885.714285714286,8.4,2.43161094224924,78.6,3.8905775075987843
55079018400,1380,85.72463768115942,0,12.101449275362318,0,61106,4128.87537993921,40,4.437689969604863,95.4,2.006079027355623
55079018900,1943,36.33556356150283,2.779207411219763,58.77509006690685,0,57039,6969.604863221884,15.1,6.261398176291793,80,7.112462006079027
55079019600,3436,80.55878928987194,4.889406286379511,10.884749708963911,0,51587,3158.0547112462004,19.3,3.2826747720364744,96.1,1.458966565349544
55079020200,3626,46.85603971318257,2.0132377275234417,36.67953667953668,0.27578599007170435,53804,3205.471124620061,16.3,3.525835866261398,83.6,3.951367781155015
55079180200,5187,77.98342008868325,3.1424715635241953,18.12222864854444,0,44954,7326.44376899696,22.8,3.4042553191489358,91.3,3.951367781155015
55079180500,4534,85.35509483899426,2.5363917071018967,7.543008381120424,1.0145566828407586,58532,4158.054711246201,19.8,4.012158054711246,93.2,2.613981762917933
55079185700,1877,3.462972828982419,82.25892381459776,6.393180607352158,0,21347,3574.468085106383,13.9,3.465045592705167,93.6,3.465045592705167
55079140202,5937,92.21829206670036,2.2065016001347484,2.3749368367862558,0.9263938015832912,86504,5503.343465045593,38.7,4.316109422492401,97.3,1.3373860182370823
55079160204,5452,72.89068231841526,6.2179016874541455,5.24578136463683,0,59831,5425.531914893617,43,4.5592705167173255,93.3,2.3100303951367778
55079170200,3981,80.38181361466968,4.0944486309972365,11.956794775182114,0,41322,4484.498480243161,23.1,3.221884498480243,93.7,1.9452887537993921
55079020900,2709,80.06644518272425,0.7382798080472499,14.950166112956811,0.5167958656330749,59575,3907.598784194529,34.5,4.012158054711246,93.6,2.9787234042553195
55079021600,4798,62.04668611921634,0.3334722801167153,21.92580241767403,0,49286,10618.844984802432,13.7,2.188449848024316,91.9,2.3100303951367778
55079060102,3098,78.37314396384764,11.491284699806327,5.519690122659781,0.38734667527437056,87983,6263.22188449848,62.8,3.768996960486322,98.4,0.8510638297872339
55079080100,2700,84.55555555555556,5.7407407407407405,3.074074074074074,0,71393,2231.61094224924,68.7,4.25531914893617,94.3,2.006079027355623
55079090300,3350,71.85074626865672,5.731343283582089,7.731343283582089,1.2537313432835822,61923,4482.066869300912,52.1,3.768996960486322,96.3,1.458966565349544
55079016200,3420,19.53216374269006,3.128654970760234,70.35087719298245,1.0526315789473684,36437,3883.8905775075987,18.5,4.437689969604863,80.5,4.984802431610942
55079016700,3235,9.984544049459041,16.16692426584235,67.57341576506956,2.5038639876352398,27147,6245.592705167173,6.1,2.066869300911854,74.5,4.376899696048632
55079017400,2866,14.340544312630845,8.548499651081647,67.4808094905792,0,24925,2503.343465045593,3.4,1.2765957446808511,74.5,3.465045592705167
55079091400,2377,84.30795119899032,3.155237694572991,3.912494741270509,1.2200252419015565,87381,4764.741641337386,55.1,4.25531914893617,95.1,1.21580547112462
55079100600,2146,85.36812674743709,2.60950605778192,7.269338303821063,0,45854,2220.6686930091187,14.8,2.735562310030395,91.7,2.188449848024316
55079101100,1782,83.22109988776656,4.7699214365881035,7.18294051627385,0.1122334455667789,51425,2423.70820668693,24.5,3.951367781155015,94.8,2.066869300911854
55079101800,2582,80.13168086754455,7.939581719597212,3.7567776917118514,4.686289697908598,53324,3897.26443768997,16.1,3.3434650455927053,92.9,2.3100303951367778
55079001900,3074,12.719583604424203,81.1971372804164,0,0,39531,5251.063829787234,12.7,3.768996960486322,95.4,2.066869300911854
55079004900,4522,15.30296329057939,73.28615656789032,7.762052189296772,0,38274,3827.355623100304,23.4,3.03951367781155,93.6,1.8237082066869301
55079006200,2685,2.4208566108007448,95.8659217877095,0.37243947858473,0.6703910614525139,30313,3914.285714285714,9.6,2.188449848024316,95,1.458966565349544
55079011100,1703,84.14562536699941,4.932472108044627,1.3505578391074575,0,45694,1953.7993920972644,74.1,3.03951367781155,91.4,1.762917933130699
55079014100,1641,13.406459475929312,79.70749542961609,5.301645338208409,0.18281535648994515,17273,4167.173252279636,16.4,2.9787234042553195,93.8,2.066869300911854
55079186200,1533,3.5877364644487932,87.99739073711676,5.283757338551859,0,18821,2601.2158054711244,8.4,3.525835866261398,93.6,1.9452887537993921
55079100500,3625,72.46896551724137,5.020689655172414,14.179310344827586,1.3241379310344827,38701,4644.376899696049,29.8,3.708206686930091,88,2.43161094224924
55079003800,2313,7.003891050583658,85.68958063121487,5.663640293990489,0.17293558149589278,32750,5332.522796352583,19.2,3.221884498480243,92.4,2.370820668693009
55079012800,3084,76.10246433203632,6.744487678339818,9.857328145265889,0.1621271076523995,49891,5151.975683890578,37.9,4.680851063829787,98,1.033434650455927
55079005900,3697,20.827698133621855,63.67324857992967,11.955639707871248,0.24344062753583987,37341,6679.0273556231,16.9,3.525835866261398,94.3,1.6413373860182372
55079012400,2456,54.193811074918564,24.79641693811075,4.397394136807818,1.221498371335505,44620,7666.261398176292,38.1,4.6200607902735555,93,3.6474164133738602
55079009300,2600,47.69230769230769,37.5,5.3076923076923075,0,60944,1635.258358662614,40,3.829787234042553,96.7,1.519756838905775
55079017500,3731,6.486196730099169,15.411417850442241,72.52747252747253,0.5896542481908336,26154,6524.012158054711,5.6,2.188449848024316,80.3,3.708206686930091
55079000700,3653,24.746783465644675,60.66246920339447,5.44757733369833,0,46016,5646.200607902735,19.6,3.708206686930091,90.6,3.768996960486322
55079002500,2135,6.744730679156909,79.4847775175644,6.416861826697892,0.6088992974238876,32162,4266.261398176292,9.1,2.796352583586626,95,2.492401215805471
55079005600,2260,81.41592920353982,4.20353982300885,5.79646017699115,0.22123893805309736,70724,3913.06990881459,52.4,3.708206686930091,95.7,1.398176291793313
55079008800,1762,1.0783200908059023,95.9704880817253,0.5107832009080591,0.28376844494892167,18160,1214.5896656534953,6.4,2.857142857142857,94,2.735562310030395
55079000303,1888,32.57415254237288,50.42372881355932,5.985169491525424,0.9533898305084746,55227,5645.592705167173,13.7,2.6747720364741645,87.9,3.465045592705167
55079003600,2084,7.389635316698657,82.24568138195778,7.053742802303263,1.6314779270633397,33714,4203.647416413374,18.8,3.8905775075987843,92.2,2.370820668693009
55079008900,1236,5.9870550161812295,81.71521035598705,4.207119741100324,0,23125,4057.7507598784196,8.3,3.768996960486322,92.6,2.492401215805471
55079011200,2297,74.88027862429256,10.013060513713539,7.488027862429256,0,55057,6606.686930091186,57.7,4.924012158054711,90.2,2.613981762917933
55079019500,3444,84.81416957026713,0.05807200929152149,10.336817653890824,0.2032520325203252,69071,5712.462006079028,21.6,3.768996960486322,96.5,1.1550151975683889
55079120101,4158,79.96632996632997,2.3328523328523327,4.761904761904762,1.4670514670514672,69833,4165.349544072948,41.2,3.161094224924012,96.3,1.21580547112462
55079186300,3811,46.1033849383364,41.327735502492786,6.612437680398846,0.20991865652059827,63036,7827.355623100304,30.6,3.100303951367781,92.6,2.3100303951367778
55079170400,3093,86.67959909473004,3.103782735208535,6.175234400258649,1.2285806660200453,73586,5605.47112462006,22.7,3.100303951367781,97.4,1.1550151975683889
55079150303,4770,90.12578616352201,1.4046121593291405,1.4884696016771488,0.6918238993710691,74057,5873.556231003039,42.8,3.6474164133738602,96.4,1.8237082066869301
55079016900,3575,16.95104895104895,2.5454545454545454,77.73426573426573,2.4055944055944054,21622,2948.3282674772036,1.1,1.033434650455927,67.6,6.382978723404255
55079021100,1454,80.81155433287483,0,14.236588720770289,0.4126547455295736,56712,4859.574468085107,27,4.133738601823708,95.3,1.6413373860182372
55079080200,3598,88.35464146748194,2.028904947192885,3.3907726514730405,0.3057254030016676,69464,6339.817629179332,66.6,3.6474164133738602,95.4,1.6413373860182372
55079090600,4605,80.71661237785017,6.3409337676438655,5.12486427795874,0,68603,8449.240121580548,49.4,4.437689969604863,97.3,1.1550151975683889
55079090800,2345,92.45202558635394,1.9189765458422174,0.3837953091684435,0,106875,16149.544072948329,73.9,3.6474164133738602,96.2,1.884498480243161
55079091300,3772,92.44432661717921,0.10604453870625663,2.9692470837751856,0,103235,8170.820668693009,65.1,4.012158054711246,97.4,0.9726443768996961
55079100700,3225,77.82945736434108,1.0852713178294573,14.976744186046512,1.7054263565891472,61808,2730.091185410334,19.8,3.525835866261398,90.5,4.376899696048632
55079101200,3184,90.64070351758794,1.9472361809045227,6.501256281407035,0.3454773869346734,50136,3216.413373860182,21.5,3.4042553191489358,95.7,1.580547112462006
55079101400,3926,78.42587875700458,6.189505858380031,11.538461538461538,1.4518593988792665,45597,2089.969604863222,24.9,3.465045592705167,93.1,2.188449848024316
55079120300,2183,70.6825469537334,3.0233623453962437,22.44617498854787,0,60240,4763.525835866261,28.3,3.5866261398176293,94.9,1.884498480243161
55079120501,4374,78.78372199359853,4.183813443072703,6.675811614083219,0,66918,3801.823708206687,35,3.3434650455927053,95.3,1.580547112462006
55079140201,5235,87.73638968481376,0.8213944603629417,6.112702960840497,0,60669,9792.09726443769,37.9,3.465045592705167,96.4,1.398176291793313
55079160203,6442,75.93914933250544,5.852219807513195,8.537721204594847,0.388078236572493,69278,4624.316109422492,36,3.708206686930091,94.7,2.127659574468085
55079160300,10218,85.05578391074575,2.0551967116852614,7.095321980818164,0.6948522215697788,110625,2534.954407294833,37.7,2.6747720364741645,97.1,0.9726443768996961
55079180100,2839,83.72666431842198,0,10.884114124691793,0.5988023952095808,59922,3498.480243161094,29,3.768996960486322,92.8,2.127659574468085
55079180300,3258,76.64211172498466,3.8060159607120934,12.829957028852057,0.6752608962553714,43576,3641.337386018237,19.1,3.8905775075987843,96.5,1.21580547112462
55079185800,1615,0.804953560371517,89.16408668730651,6.191950464396285,0,39405,6178.115501519756,13.4,3.951367781155015,93.3,2.613981762917933
55079001100,2225,15.191011235955056,76.98876404494382,4.269662921348314,0,29211,5016.413373860182,19.8,4.680851063829787,87,3.708206686930091
55079001600,3089,9.9384914211719,77.37131757850437,5.697636775655552,0,37014,3604.863221884498,9.9,4.012158054711246,95,1.8237082066869301
55079002400,2491,9.67482938578884,81.97511039743075,4.576475311120032,0.04014452027298274,27254,2573.8601823708204,9.4,2.492401215805471,87.1,2.5531914893617023
55079000900,3356,18.65315852205006,69.69606674612633,6.2276519666269365,0,37401,2973.252279635258,15.3,2.796352583586626,89.8,4.133738601823708
55079013300,1017,34.21828908554572,35.59488692232055,16.420845624385446,0,32277,2790.8814589665653,19.4,6.382978723404255,89,2.735562310030395
55079002600,2961,3.6474164133738602,92.19858156028369,3.005741303613644,0.43904086457277947,29637,6108.814589665653,10,3.2826747720364744,91.4,3.2826747720364744
55079003100,4121,9.02693520990051,69.10943945644262,8.638679932055327,0.5095850521718029,47586,6442.553191489362,19.2,3.465045592705167,87.6,2.796352583586626
55079004200,3677,1.7405493608920315,93.09219472395975,2.1212945335871636,0,25331,2289.969604863222,8.3,2.735562310030395,85.7,3.5866261398176293
55079004400,3124,20.550576184379,70.45454545454545,3.265044814340589,0.2880921895006402,30362,1887.5379939209727,14.8,2.917933130699088,86.7,3.3434650455927053
55079187200,5669,61.80984300582113,25.56006350326336,6.861880402187334,0.24695713529723054,90271,5034.650455927052,30.4,2.613981762917933,98.6,0.8510638297872339
55079186000,1499,11.541027351567712,79.51967978652435,3.402268178785857,1.33422281521014,13590,2415.197568389058,17.3,3.525835866261398,91.4,3.2826747720364744
55079014600,3666,66.93944353518822,14.92089470812875,6.73758865248227,0.7092198581560284,12759,3959.8784194528876,29.9,8.814589665653495,94.2,1.458966565349544
55079014800,2087,41.30330618112123,28.078581696214663,16.14758025874461,3.306181121226641,19699,1544.6808510638298,26.4,9.118541033434651,88.2,3.829787234042553
55079016500,2121,19.377652050919377,3.0645921735030646,76.001885902876,0.47147571900047147,23831,5096.048632218845,10.9,2.9787234042553195,79.5,4.133738601823708
55079016800,3499,6.801943412403544,13.518148042297799,79.50843098028008,0,29732,2634.6504559270516,2.1,1.094224924012158,70.8,4.25531914893617
55079017000,5492,26.16533139111435,7.1558630735615445,62.65477057538237,0.5644573925710124,31354,3043.161094224924,8.1,2.6747720364741645,83.3,4.984802431610942
55079018200,1635,91.43730886850153,0.42813455657492355,5.81039755351682,0,80278,7992.09726443769,64.4,3.525835866261398,96.8,1.458966565349544
55079018500,1976,63.71457489878542,0.7591093117408907,29.402834008097166,0.5060728744939271,60096,8918.54103343465,21.4,3.221884498480243,94.2,2.2492401215805473
55079019300,3213,65.70183629007158,3.3924680983504514,19.203236850295674,0.3112356053532524,63125,6312.462006079028,22.3,3.5866261398176293,96.9,1.1550151975683889
55079019800,5726,59.13377575969263,5.780649668180231,25.183374083129586,0,52378,4909.422492401216,16.7,2.796352583586626,91.7,2.735562310030395
55079020300,4028,46.25124131082423,0.24826216484607747,45.059582919563056,0,52226,5696.656534954407,16.8,3.525835866261398,92.6,1.762917933130699
55079020800,3227,86.89185001549427,0.7437248218159281,7.685156492097923,0.37186241090796407,68503,1734.3465045592704,50.1,3.8905775075987843,94,1.7021276595744679
55079021500,3016,74.86737400530504,2.420424403183024,10.643236074270558,0.1989389920424403,65809,5125.835866261398,26.8,4.012158054711246,93.2,1.884498480243161
55079009800,1616,1.2995049504950495,77.5371287128713,1.4232673267326732,0,22054,4257.75075987842,5.1,2.006079027355623,91.1,2.5531914893617023
55079010700,2424,64.10891089108911,14.48019801980198,20.04950495049505,0,56217,7390.881458966565,52.9,5.167173252279635,93.6,1.7021276595744679
55079010800,2584,79.21826625386997,8.6687306501548,4.527863777089784,0,45227,4426.13981762918,65.6,3.8905775075987843,89,3.03951367781155
55079011300,2321,80.26712623869022,10.03877638948729,3.576044808272296,0.17233950883239982,48571,15583.586626139817,70.4,3.221884498480243,97.2,1.1550151975683889
55079011400,1485,80.74074074074075,12.996632996632997,4.713804713804714,0,74856,14898.480243161093,73.5,3.8905775075987843,95.3,1.884498480243161
55079012600,2439,87.12587125871259,6.765067650676507,4.018040180401804,0,52743,2987.2340425531916,41.8,5.227963525835866,93.8,2.066869300911854
55079035100,2269,89.24636403702071,1.630674305861613,2.0273248126928163,0,152560,9375.683890577508,84.4,2.613981762917933,99.4,0.303951367781155
55079050101,5608,64.53281027104137,21.77246790299572,3.8873038516405134,0.01783166904422254,68231,4040.1215805471124,40,3.768996960486322,96.5,1.21580547112462
55079060101,4019,73.6252799203782,14.157750684249814,3.607862652401095,0.24881811395869619,76156,8499.088145896656,59.2,3.768996960486322,97.2,1.6413373860182372
55079004700,4139,0.7731336071514858,97.31819280019329,0,0.024160425223483932,34741,4167.781155015197,8,2.370820668693009,89.1,2.066869300911854
55079005700,2579,72.93524621946491,18.805738658394727,6.3202791779759595,0.11632415664986429,68783,4108.814589665653,43.3,3.768996960486322,95.1,1.9452887537993921
55079006400,1923,0.9880395215808633,97.08788351534061,0.9880395215808633,0.052002080083203325,19441,2310.6382978723404,0.4,0.48632218844984804,94.7,1.580547112462006
55079007200,2813,63.31318876644152,20.54745822964806,11.731247778172769,0.8531816565943833,56579,5675.379939209726,49.8,4.6200607902735555,89.3,2.370820668693009
